Student id,previous_semester_sgpa,Attendance marks,assignment_score_average(out of 20),midterm_exam_avg,Lowest midterm_exam_score,Academic status
2001,5.06,19,13,90,57,Average
2002,4.66,9,16,67,54,At Risk
2003,5.21,14,16,60,43,Average
2004,5.41,11,12,51,44,At Risk
2005,6.61,10,19,88,73,Good
2006,9.78,13,17,55,41,Average
2007,8.23,17,16,70,41,Good
2008,9.7,19,11,86,78,Excellent
2009,9.02,19,20,80,50,Excellent
2010,4.36,12,8,80,35,At Risk
2011,9.25,8,9,82,53,Excellent
2012,5.48,20,12,52,41,At Risk
2013,7.4,13,9,86,63,Good
2014,4.35,18,16,80,50,At Risk
2015,9.07,13,17,64,57,Average
2016,5.28,19,19,81,35,Average
2017,6.68,18,9,66,55,Good
2018,4.88,18,15,78,65,At Risk
2019,5.18,14,15,75,63,Average
2020,9.67,8,14,75,45,Excellent
2021,4.79,17,11,86,73,At Risk
2022,9.34,15,20,69,60,Good
2023,4.65,20,14,50,43,At Risk
2024,5.39,18,18,63,55,Average
2025,4.95,12,12,84,73,At Risk
2026,5.48,12,9,62,49,Average
2027,5.79,18,10,88,35,Average
2028,4.36,19,8,89,76,At Risk
2029,7.7,14,8,53,37,At Risk
2030,8.67,15,12,59,40,Average
2031,6.43,10,15,73,51,Good
2032,6.59,17,18,63,44,Average
2033,8.31,20,12,55,39,Average
2034,7.02,11,14,69,48,Good
2035,4.52,12,8,59,53,At Risk
2036,7.48,18,11,86,79,Good
2037,9.58,16,15,54,36,At Risk
2038,8.13,13,10,53,38,At Risk
2039,4.31,8,13,65,36,At Risk
2040,6.61,11,8,58,37,Average
2041,5.36,13,18,62,36,Average
2042,4.52,14,14,50,42,At Risk
2043,6.68,8,11,59,52,Average
2044,7.14,17,15,78,69,Good
2045,4.56,15,13,79,40,At Risk
2046,4.67,11,8,75,56,At Risk
2047,7.44,10,11,76,52,Good
2048,6.22,9,15,52,36,At Risk
2049,6.84,9,12,51,39,At Risk
2050,8.14,14,12,72,50,Good
2051,8.59,20,17,73,56,Good
2052,7.31,12,12,88,59,Good
2053,6.45,10,17,80,36,Good
2054,5.64,13,20,62,48,Average
2055,4.22,19,8,67,40,At Risk
2056,9.04,9,9,62,56,Average
2057,5.31,10,19,90,35,Average
2058,4.04,16,13,86,64,At Risk
2059,6.11,19,15,78,68,Good
2060,7.51,12,18,78,40,Good
2061,5.43,20,16,64,39,Average
2062,5.99,15,9,59,38,Average
2063,7.85,12,16,50,36,At Risk
2064,7.59,9,19,59,47,Average
2065,4.62,13,11,71,63,At Risk
2066,8.47,10,12,63,47,Average
2067,4.24,16,8,55,50,At Risk
2068,7.02,19,9,87,78,Good
2069,8.53,19,9,55,49,Average
2070,8.51,11,14,80,75,Excellent
2071,9.56,20,8,67,52,Good
2072,6.49,16,16,83,41,Good
2073,7.12,10,15,56,35,Average
2074,8.21,17,13,80,67,Excellent
2075,4.84,19,18,90,56,At Risk
2076,5.33,18,17,69,54,Average
2077,8.39,11,19,73,41,Good
2078,9.1,10,15,64,49,Average
2079,8.72,15,17,89,74,Excellent
2080,7.71,16,16,55,50,Average
2081,5.23,12,19,80,63,Average
2082,7.5,18,9,87,72,Good
2083,7.16,16,19,75,35,Good
2084,6.59,14,12,74,46,Good
2085,4.16,16,11,65,51,At Risk
2086,6.44,17,13,83,35,Good
2087,4.96,15,17,63,38,At Risk
2088,8.91,17,10,84,41,Excellent
2089,4.76,13,12,75,48,At Risk
2090,8.18,18,11,90,46,Excellent
2091,6,12,19,57,37,Average
2092,7.11,9,8,84,57,Good
2093,6.39,18,12,51,43,At Risk
2094,8.8,10,11,70,53,Good
2095,7.01,10,8,80,58,Good
2096,9.34,12,10,60,39,Average
2097,8.79,15,20,81,56,Excellent
2098,9.63,16,16,53,40,At Risk
2099,4.35,9,14,84,44,At Risk
2100,5.02,12,8,55,43,Average
2101,7.12,10,8,90,69,Good
2102,6.31,12,16,61,38,Average
2103,7.36,11,20,57,40,Average
2104,7.48,17,20,66,50,Good
2105,9.13,17,11,87,82,Excellent
2106,6.15,20,11,81,76,Good
2107,9.53,18,8,74,48,Good
2108,7.32,19,8,80,46,Good
2109,7.33,19,9,73,38,Good
2110,7.6,17,12,89,36,Good
2111,6.5,12,12,76,54,Good
2112,5.91,10,19,85,62,Average
2113,5.8,10,11,89,67,Average
2114,7.93,13,13,62,52,Average
2115,6.95,20,13,65,49,Good
2116,6.24,13,16,52,37,At Risk
2117,8.22,20,10,68,62,Good
2118,8.14,15,15,70,60,Good
2119,6.56,8,14,69,35,Good
2120,4.58,15,15,87,48,At Risk
2121,9.31,10,9,76,59,Excellent
